============================================================
Chương 170: Xung đột với tập đoàn Hồng Kông
============================================================

### Mở

Xung đột Hồng Kông. “Xung đột với tập đoàn Hồng Kông” tin đồn và ép giá. Ngoại giao bằng chứng cứ.

### Việc cụ thể

Ê-kíp chia “Xung đột với tập đoàn Hồng Kông”: hiện trường – sổ – khách – người. Checklist một trang. Ký đã hiểu. Làm. Không nhìn chung ổn. Hồng Kông, 1993.

### Biên giới

Sau “Xung đột với tập đoàn Hồng Kông”, bài học ngoài nước được ghi: không hứa ảo, không đua đáy, không quên bến Việt Nam. Lan và Hùng chia múi giờ, không chia chuẩn.

### Hệ thống

「1993 | Xung đột với tập đoàn Hồng Kông — tiến độ | EXP +135」
「Uy tín – người – sổ sạch」

Hùng đọc rồi tắt.

### Khép

“Xung đột với tập đoàn Hồng Kông” có tiến. Mai: “Áp lực giá và tin đồn”.

Một phản hồi thẳng từ khách/đối tác/công nhân về “Xung đột với tập đoàn Hồng Kông” được đọc to. Khen ghi. Chê có hạn sửa. Uy tín là tổng các hạn đã giữ.

Lan phản biện khi cần. Phòng họp không thành phòng vỗ tay. “Xung đột với tập đoàn Hồng Kông” phải qua cửa khó rồi mới được làm lớn.

Hùng đi một vòng hiện trường liên quan “Xung đột với tập đoàn Hồng Kông” tại Hồng Kông. Ông chào người, hỏi ca kíp, lắng nghe tiếng máy hoặc tiếng quầy. Năm 1993, ông tin chân và tai hơn slide.

Bà Hà chỉ hỏi ăn chưa, ngủ được không. Lan dịch “Xung đột với tập đoàn Hồng Kông” thành câu bà hiểu. Nhà vẫn là nơi Hùng trả hình hài con người.

Ba câu trước khi ngủ: có dối ai không? có bỏ ai lại không? mai có dám nhìn lại “Xung đột với tập đoàn Hồng Kông” không? Sai nghĩa thì sửa ngay.

Dòng tiền 30–90 ngày được rà trước khi phóng thêm. Mô hình đẹp trên giấy nhưng xấu thanh khoản thì hoãn. Ảo tưởng đắt hơn cơ hội lỡ.

Sổ da thêm vài dòng mực cuối ngày: việc được, việc chưa, người cần cảm ơn, người cần xin lỗi. Viết để ngày không vỡ thành hỗn độn.

Lan cập nhật “Xung đột với tập đoàn Hồng Kông” bằng bảng việc–người–hạn. Dòng đỏ xử trước. Không “nhìn chung ổn”. Cách ấy khiến cả ê-kíp thở được vì rõ.

Quy trình “Xung đột với tập đoàn Hồng Kông” được viết lại bằng lời thợ cũng hiểu: bước, ngưỡng dừng, tên người chịu. Ai cũng ký đã hiểu trước khi làm.

“Xung đột với tập đoàn Hồng Kông” được neo vào mạch dài Thương Gia: nuôi việc làm, uy tín, năng lực — không thành anh hùng ca cô lập giữa Hồng Kông và thế giới.

Tin đồn nội bộ bị chặn bằng bản tin một trang: sự thật, việc cần làm, kênh hỏi. Coi người như người lớn thì họ làm như người lớn.

Công nhân thâm niên nhắc chi tiết báo cáo quên. Hùng chốt xử trong tuần. “Xung đột với tập đoàn Hồng Kông” thất bại nếu chỉ chăm số trên mà bỏ người dưới.

Thêm một lớp rà soát cho “Xung đột với tập đoàn Hồng Kông” năm 1993: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hồng Kông.

Thêm một lớp rà soát cho “Xung đột với tập đoàn Hồng Kông” năm 1993: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hồng Kông.

Thêm một lớp rà soát cho “Xung đột với tập đoàn Hồng Kông” năm 1993: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hồng Kông.

Thêm một lớp rà soát cho “Xung đột với tập đoàn Hồng Kông” năm 1993: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hồng Kông.

Thêm một lớp rà soát cho “Xung đột với tập đoàn Hồng Kông” năm 1993: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hồng Kông.

Thêm một lớp rà soát cho “Xung đột với tập đoàn Hồng Kông” năm 1993: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hồng Kông.

Thêm một lớp rà soát cho “Xung đột với tập đoàn Hồng Kông” năm 1993: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hồng Kông.

