============================================================
Chương 359: Đêm trước ngày kỷ niệm 40 năm
============================================================

### Hội trường trống

Mùi sơn, băng keo. Hùng chạm ghế — chỗ vỗ tay và chỗ người ta quên vỗ cho thợ cả.

Lan mang bản phát biểu lần tư. "Bớt tôi. Thêm chúng ta. Thêm tên việc. Bớt tính từ."

### Hai danh sách

Khách và thợ. "Một danh sách thôi là lễ sai từ đầu." Con đón đoàn xưởng: bắt tay chắc, cảm ơn cụ thể. Bếp: suất ca đêm để riêng, người phục vụ không đói sau tiệc.

### Tin đồn và bài nói

Bản tin một trang trước 21h. Giữ đoạn xin lỗi trong bài. Hệ thống im — đúng lúc.

### Bánh mì đêm

Thử micro. Quán bánh mì với bảo vệ già: "Đứng cửa cũng là Thương Gia." Hai ổ bánh, không clip. Nhắn Lan ngủ. Con ngủ sofa, Hạnh phủ chăn. Ngày mai ồn — đêm nay yên.

Lớp nhớ 1 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.1 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 2 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.2 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 3 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.3 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 4 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.4 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 5 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.5 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 6 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.6 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 7 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.7 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 8 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.8 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 9 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.9 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 10 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.10 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 11 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.11 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 12 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.12 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 13 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.13 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 14 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.14 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 15 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.15 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 16 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.16 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 17 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.17 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 18 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.18 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 19 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.19 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 20 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.20 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 21 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.21 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 22 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.22 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 23 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.23 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 24 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.24 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 25 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.25 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 26 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.26 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 27 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.27 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 28 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.28 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 29 (chương 359): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 359.29 gắn đúng mốc việc của ngày ấy.

